"Station Name","TORONTO CITY"
"Province","ONTARIO"
"Latitude","43.67"
"Longitude","-79.40"
"Elevation","112.50"
"Climate Identifier","6158355"
"WMO Identifier","71508"
"TC Identifier","XTO"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2013-07-19","2013","07","19","â ","34.7","","21.3","","28.0","","0.0","","10.0","","","M","","M","5.4","","","","","M","","M"
"2013-07-20","2013","07","20","â ","29.8","","20.7","","25.3","","0.0","","7.3","","","M","","M","1.2","","","","","M","","M"
"2013-07-21","2013","07","21","â ","22.3","","17.3","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","M","","M"
"2013-07-22","2013","07","22","â ","23.6","","17.3","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","","M","","M"
"2013-07-23","2013","07","23","â ","27.4","","16.8","","22.1","","0.0","","4.1","","","M","","M","0.0","","","","","M","","M"
"2013-07-24","2013","07","24","â ","21.5","","13.7","","17.6","","0.4","","0.0","","","M","","M","0.2","","","","","M","","M"
"2013-07-25","2013","07","25","â ","23.3","","13.6","","18.5","","0.0","","0.5","","","M","","M","0.2","","","","","M","","M"
"2013-07-26","2013","07","26","â ","23.2","","15.3","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","M","","M"
"2013-07-27","2013","07","27","â ","22.7","","19.0","","20.9","","0.0","","2.9","","","M","","M","20.0","","","","","M","","M"
"2013-07-28","2013","07","28","â ","22.7","","15.8","","19.3","","0.0","","1.3","","","M","","M","0.2","","","","","M","","M"
"2013-07-29","2013","07","29","â ","21.8","","14.6","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","M","","M"
"2013-07-30","2013","07","30","â ","23.7","","14.5","","19.1","","0.0","","1.1","","","M","","M","0.3","","","","","M","","M"
"2013-07-31","2013","07","31","â ","25.1","","15.7","","20.4","","0.0","","2.4","","","M","","M","8.9","","","","","M","","M"
"2013-08-01","2013","08","01","â ","26.8","","16.4","","21.6","","0.0","","3.6","","","M","","M","18.7","","","","","M","","M"
"2013-08-02","2013","08","02","â ","25.9","","15.8","","20.9","","0.0","","2.9","","","M","","M","7.8","","","","","M","","M"
"2013-08-03","2013","08","03","â ","25.4","","15.2","","20.3","","0.0","","2.3","","","M","","M","0.0","","","","","M","","M"
"2013-08-04","2013","08","04","â ","23.3","","14.5","","18.9","","0.0","","0.9","","","M","","M","0.2","","","","","M","","M"
"2013-08-05","2013","08","05","â ","23.7","","12.9","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","","M","","M"
"2013-08-06","2013","08","06","â ","24.2","","16.5","","20.4","","0.0","","2.4","","","M","","M","0.5","","","","","M","","M"
"2013-08-07","2013","08","07","â ","26.8","","19.5","","23.2","","0.0","","5.2","","","M","","M","0.6","","","","","M","","M"
"2013-08-08","2013","08","08","â ","27.3","","20.5","","23.9","","0.0","","5.9","","","M","","M","0.3","","","","","M","","M"
"2013-08-09","2013","08","09","â ","27.1","","19.4","","23.3","","0.0","","5.3","","","M","","M","0.0","","","","","M","","M"
"2013-08-10","2013","08","10","â ","23.2","","15.5","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","M","","M"
"2013-08-11","2013","08","11","â ","24.0","","12.7","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","M","","M"
"2013-08-12","2013","08","12","â ","23.8","","14.9","","19.4","","0.0","","1.4","","","M","","M","","M","","","","M","","M"
"2013-08-13","2013","08","13","â ","21.8","","12.8","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-08-14","2013","08","14","â ","21.9","","13.5","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-08-15","2013","08","15","â ","24.1","","12.3","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","M","","M"
"2013-08-16","2013","08","16","â ","25.1","","13.7","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","M","","M"
"2013-08-17","2013","08","17","â ","26.7","","16.2","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","","M","","M"
"2013-08-18","2013","08","18","â ","26.4","","16.7","","21.6","","0.0","","3.6","","","M","","M","0.0","","","","","M","","M"
"2013-08-19","2013","08","19","â ","27.4","","16.9","","22.2","","0.0","","4.2","","","M","","M","0.0","","","","","M","","M"
"2013-08-20","2013","08","20","â ","29.7","","18.1","","23.9","","0.0","","5.9","","","M","","M","0.0","","","","","M","","M"
"2013-08-21","2013","08","21","â ","29.9","","19.1","","24.5","","0.0","","6.5","","","M","","M","0.0","","","","","M","","M"
"2013-08-22","2013","08","22","â ","29.1","","19.5","","24.3","","0.0","","6.3","","","M","","M","0.0","","","","","M","","M"
"2013-08-23","2013","08","23","â ","24.1","","17.2","","20.7","","0.0","","2.7","","","M","","M","0.3","","","","","M","","M"
"2013-08-24","2013","08","24","â ","24.5","","15.9","","20.2","","0.0","","2.2","","","M","","M","0.0","","","","","M","","M"
"2013-08-25","2013","08","25","â ","26.9","","15.3","","21.1","","0.0","","3.1","","","M","","M","1.3","","","","","M","","M"
"2013-08-26","2013","08","26","â ","24.6","","20.3","","22.5","","0.0","","4.5","","","M","","M","21.4","","","","","M","","M"
"2013-08-27","2013","08","27","â ","28.1","","19.5","","23.8","","0.0","","5.8","","","M","","M","38.6","","","","","M","","M"
"2013-08-28","2013","08","28","â ","27.7","","21.3","","24.5","","0.0","","6.5","","","M","","M","0.0","","","","","M","","M"
"2013-08-29","2013","08","29","â ","29.4","E","21.0","E","25.2","E","0.0","E","7.2","E","","M","","M","","M","","","","M","","M"
"2013-08-30","2013","08","30","â ","29.1","","21.2","","25.2","","0.0","","7.2","","","M","","M","0.6","","","","","M","","M"
"2013-08-31","2013","08","31","â ","24.5","","20.8","","22.7","","0.0","","4.7","","","M","","M","0.2","","","","","M","","M"
"2013-09-01","2013","09","01","â ","24.5","","20.4","","22.5","","0.0","","4.5","","","M","","M","0.0","","","","","M","","M"
"2013-09-02","2013","09","02","â ","24.8","","16.7","","20.8","","0.0","","2.8","","","M","","M","1.0","","","","","M","","M"
"2013-09-03","2013","09","03","â ","21.8","","15.3","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","M","","M"
"2013-09-04","2013","09","04","â ","26.5","","13.3","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","M","","M"
"2013-09-05","2013","09","05","â ","18.0","","10.7","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-09-06","2013","09","06","â ","21.6","","8.4","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-09-07","2013","09","07","â ","19.9","","15.8","","17.9","","0.1","","0.0","","","M","","M","16.6","","","","","M","","M"
"2013-09-08","2013","09","08","â ","20.5","","12.9","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-09-09","2013","09","09","â ","20.5","","11.8","","16.2","","1.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-09-10","2013","09","10","â ","31.3","","18.0","","24.7","","0.0","","6.7","","","M","","M","0.0","","","","","M","","M"
"2013-09-11","2013","09","11","â ","30.5","","20.1","","25.3","","0.0","","7.3","","","M","","M","8.7","","","","","M","","M"
"2013-09-12","2013","09","12","â ","24.1","","15.5","","19.8","","0.0","","1.8","","","M","","M","0.4","","","","","M","","M"
"2013-09-13","2013","09","13","â ","15.5","","10.6","","13.1","","4.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-09-14","2013","09","14","â ","17.2","","6.3","","11.8","","6.2","","0.0","","","M","","M","0.2","","","","","M","","M"
"2013-09-15","2013","09","15","â ","19.3","","10.8","","15.1","","2.9","","0.0","","","M","","M","1.0","","","","","M","","M"
"2013-09-16","2013","09","16","â ","15.0","","8.8","","11.9","","6.1","","0.0","","","M","","M","0.5","","","","","M","","M"
"2013-09-17","2013","09","17","â ","16.0","","7.5","","11.8","","6.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-09-18","2013","09","18","â ","20.8","","9.2","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-09-19","2013","09","19","â ","22.1","","12.0","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-09-20","2013","09","20","â ","23.1","","16.6","","19.9","","0.0","","1.9","","","M","","M","8.2","","","","","M","","M"
"2013-09-21","2013","09","21","â ","20.2","","10.8","","15.5","","2.5","","0.0","","","M","","M","23.9","","","","","M","","M"
"2013-09-22","2013","09","22","â ","13.0","","8.8","","10.9","","7.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-09-23","2013","09","23","â ","16.4","","8.4","","12.4","","5.6","","0.0","","","M","","M","0.2","","","","","M","","M"
"2013-09-24","2013","09","24","â ","18.1","","7.9","","13.0","","5.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-09-25","2013","09","25","â ","21.2","","8.2","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-09-26","2013","09","26","â ","20.8","","10.9","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-09-27","2013","09","27","â ","18.6","","12.5","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-09-28","2013","09","28","â ","19.5","","12.8","","16.2","","1.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-09-29","2013","09","29","â ","21.4","","13.7","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-09-30","2013","09","30","â ","19.5","","14.6","","17.1","","0.9","","0.0","","","M","","M","0.9","","","","","M","","M"
"2013-10-01","2013","10","01","â ","22.6","","12.3","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-10-02","2013","10","02","â ","25.7","","14.5","","20.1","","0.0","","2.1","","","M","","M","0.3","","","","","M","","M"
"2013-10-03","2013","10","03","â ","21.3","","10.5","","15.9","","2.1","","0.0","","","M","","M","1.9","","","","","M","","M"
"2013-10-04","2013","10","04","â ","16.9","","15.7","","16.3","","1.7","","0.0","","","M","","M","9.1","","","","","M","","M"
"2013-10-05","2013","10","05","â ","17.1","","13.2","","15.2","","2.8","","0.0","","","M","","M","3.9","","","","","M","","M"
"2013-10-06","2013","10","06","â ","19.6","","14.3","","17.0","","1.0","","0.0","","","M","","M","3.1","","","","","M","","M"
"2013-10-07","2013","10","07","â ","19.6","","9.7","","14.7","","3.3","","0.0","","","M","","M","10.6","","","","","M","","M"
"2013-10-08","2013","10","08","â ","17.4","","7.9","","12.7","","5.3","","0.0","","","M","","M","0.3","","","","","M","","M"
"2013-10-09","2013","10","09","â ","18.2","","9.0","","13.6","","4.4","","0.0","","","M","","M","0.2","","","","","M","","M"
"2013-10-10","2013","10","10","â ","19.0","","10.9","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-10-11","2013","10","11","â ","19.8","","9.8","","14.8","","3.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-10-12","2013","10","12","â ","19.3","","9.6","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-10-13","2013","10","13","â ","16.5","","11.7","","14.1","","3.9","","0.0","","","M","","M","16.3","","","","","M","","M"
"2013-10-14","2013","10","14","â ","17.6","","8.8","","13.2","","4.8","","0.0","","","M","","M","0.3","","","","","M","","M"
"2013-10-15","2013","10","15","â ","18.0","","9.2","E","13.6","E","4.4","E","0.0","E","","M","","M","","M","","","","M","","M"
"2013-10-16","2013","10","16","â ","20.0","","12.0","","16.0","","2.0","","0.0","","","M","","M","6.2","","","","","M","","M"
"2013-10-17","2013","10","17","â ","17.6","","11.1","","14.4","","3.6","","0.0","","","M","","M","7.9","","","","","M","","M"
"2013-10-18","2013","10","18","â ","15.4","","9.3","","12.4","","5.6","","0.0","","","M","","M","0.5","","","","","M","","M"
"2013-10-19","2013","10","19","â ","11.7","","6.1","","8.9","","9.1","","0.0","","","M","","M","6.8","","","","","M","","M"
"2013-10-20","2013","10","20","â ","13.8","","3.8","","8.8","","9.2","","0.0","","","M","","M","0.4","","","","","M","","M"
"2013-10-21","2013","10","21","â ","15.1","","8.8","","12.0","","6.0","","0.0","","","M","","M","7.2","","","","","M","","M"
"2013-10-22","2013","10","22","â ","8.8","","4.8","","6.8","","11.2","","0.0","","","M","","M","0.2","","","","","M","","M"
"2013-10-23","2013","10","23","â ","9.1","","2.7","","5.9","","12.1","","0.0","","","M","","M","0.2","","","","","M","","M"
"2013-10-24","2013","10","24","â ","9.4","","2.3","","5.9","","12.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-10-25","2013","10","25","â ","10.6","","3.1","","6.9","","11.1","","0.0","","","M","","M","0.4","","","","","M","","M"
"2013-10-26","2013","10","26","â ","7.2","","4.3","","5.8","","12.2","","0.0","","","M","","M","10.2","","","","","M","","M"
"2013-10-27","2013","10","27","â ","9.1","","2.4","","5.8","","12.2","","0.0","","","M","","M","0.4","","","","","M","","M"
"2013-10-28","2013","10","28","â ","","M","6.1","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2013-10-29","2013","10","29","â ","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2013-10-30","2013","10","30","â ","10.8","","5.1","","8.0","","10.0","","0.0","","","M","","M","0.5","","","","","M","","M"
"2013-10-31","2013","10","31","â ","15.8","","7.6","","11.7","","6.3","","0.0","","","M","","M","14.4","","","","","M","","M"
"2013-11-01","2013","11","01","â ","15.3","","7.7","","11.5","","6.5","","0.0","","","M","","M","2.8","","","","","M","","M"
"2013-11-02","2013","11","02","â ","9.0","","1.7","","5.4","","12.6","","0.0","","","M","","M","1.7","","","","","M","","M"
"2013-11-03","2013","11","03","â ","4.7","","-1.0","","1.9","","16.1","","0.0","","","M","","M","0.3","","","","","M","","M"
"2013-11-04","2013","11","04","â ","5.9","","-0.3","","2.8","","15.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-11-05","2013","11","05","â ","13.3","","3.6","","8.5","","9.5","","0.0","","","M","","M","0.2","","","","","M","","M"
"2013-11-06","2013","11","06","â ","14.0","","9.4","","11.7","","6.3","","0.0","","","M","","M","3.4","","","","","M","","M"
"2013-11-07","2013","11","07","â ","9.4","","3.6","","6.5","","11.5","","0.0","","","M","","M","0.3","","","","","M","","M"
"2013-11-08","2013","11","08","â ","6.7","","1.5","","4.1","","13.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-11-09","2013","11","09","â ","10.6","","3.4","","7.0","","11.0","","0.0","","","M","","M","0.6","","","","","M","","M"
"2013-11-10","2013","11","10","â ","8.6","","3.5","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-11-11","2013","11","11","â ","6.6","","-1.8","","2.4","","15.6","","0.0","","","M","","M","0.4","","","","","M","","M"
"2013-11-12","2013","11","12","â ","1.9","","-3.8","","-1.0","","19.0","","0.0","","","M","","M","0.2","","","","","M","","M"
"2013-11-13","2013","11","13","â ","3.9","","-4.3","","-0.2","","18.2","","0.0","","","M","","M","0.3","","","","","M","","M"
"2013-11-14","2013","11","14","â ","10.2","","1.5","","5.9","","12.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-11-15","2013","11","15","â ","11.5","","5.9","","8.7","","9.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-11-16","2013","11","16","â ","12.4","","5.1","","8.8","","9.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-11-17","2013","11","17","â ","15.7","","9.9","","12.8","","5.2","","0.0","","","M","","M","7.4","","","","","M","","M"
"2013-11-18","2013","11","18","â ","11.8","","2.6","","7.2","","10.8","","0.0","","","M","","M","0.2","","","","","M","","M"
"2013-11-19","2013","11","19","â ","3.9","","-1.6","","1.2","","16.8","","0.0","","","M","","M","0.5","","","","","M","","M"
"2013-11-20","2013","11","20","â ","3.8","","-2.5","","0.7","","17.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-11-21","2013","11","21","â ","7.1","","2.9","","5.0","","13.0","","0.0","","","M","","M","1.9","","","","","M","","M"
"2013-11-22","2013","11","22","â ","9.0","","-1.0","","4.0","","14.0","","0.0","","","M","","M","6.0","","","","","M","","M"
"2013-11-23","2013","11","23","â ","1.4","","-10.6","","-4.6","","22.6","","0.0","","","M","","M","1.1","","","","","M","","M"
"2013-11-24","2013","11","24","â ","-4.2","","-11.2","","-7.7","","25.7","","0.0","","","M","","M","0.2","","1","","","M","","M"
"2013-11-25","2013","11","25","â ","2.3","","-6.5","","-2.1","","20.1","","0.0","","","M","","M","0.0","","1","","","M","","M"
"2013-11-26","2013","11","26","â ","2.3","","0.1","","1.2","","16.8","","0.0","","","M","","M","4.4","","1","","","M","","M"
"2013-11-27","2013","11","27","â ","1.0","","-6.6","","-2.8","","20.8","","0.0","","","M","","M","1.4","","1","","","M","","M"
"2013-11-28","2013","11","28","â ","-1.7","","-6.9","","-4.3","","22.3","","0.0","","","M","","M","0.2","","1","","","M","","M"
"2013-11-29","2013","11","29","â ","-0.7","","-7.5","","-4.1","","22.1","","0.0","","","M","","M","0.0","","1","","","M","","M"
"2013-11-30","2013","11","30","â ","3.6","","-2.4","","0.6","","17.4","","0.0","","","M","","M","0.0","","1","","","M","","M"
"2013-12-01","2013","12","01","â ","4.8","","3.0","","3.9","","14.1","","0.0","","","M","","M","1.4","","1","","","M","","M"
"2013-12-02","2013","12","02","â ","3.5","","1.0","","2.3","","15.7","","0.0","","","M","","M","0.0","","1","","","M","","M"
"2013-12-03","2013","12","03","â ","4.2","","-1.1","","1.6","","16.4","","0.0","","","M","","M","0.0","","1","","","M","","M"
"2013-12-04","2013","12","04","â ","4.0","E","1.6","E","2.8","E","15.2","E","0.0","E","","M","","M","2.2","","1","","","M","","M"
"2013-12-05","2013","12","05","â ","","M","3.0","E","","M","","M","","M","","M","","M","0.4","","1","","","M","","M"
"2013-12-06","2013","12","06","â ","3.2","","-1.3","","1.0","","17.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-12-07","2013","12","07","â ","-0.7","","-5.5","","-3.1","","21.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-12-08","2013","12","08","â ","-0.2","","-5.9","","-3.1","","21.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-12-09","2013","12","09","â ","2.2","","-2.9","","-0.4","","18.4","","0.0","","","M","","M","1.9","","1","","","M","","M"
"2013-12-10","2013","12","10","â ","-2.9","","-7.7","","-5.3","","23.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2013-12-11","2013","12","11","â ","-3.7","","-9.0","","-6.4","","24.4","","0.0","","","M","","M","0.0","","0","T","","M","","M"
"2013-12-12","2013","12","12","â ","-6.9","","-10.0","","-8.5","","26.5","","0.0","","","M","","M","0.0","","0","T","","M","","M"
"2013-12-13","2013","12","13","â ","-3.9","","-12.2","","-8.1","","26.1","","0.0","","","M","","M","0.0","","1","","","M","","M"
"2013-12-14","2013","12","14","â ","-9.4","","-13.9","","-11.7","","29.7","","0.0","","","M","","M","7.8","","1","","","M","","M"
"2013-12-15","2013","12","15","â ","-3.7","","-11.8","","-7.8","","25.8","","0.0","","","M","","M","1.9","","17","","","M","","M"
"2013-12-16","2013","12","16","â ","-7.1","","-14.6","","-10.9","","28.9","","0.0","","","M","","M","0.0","","13","","","M","","M"
"2013-12-17","2013","12","17","â ","-2.8","","-10.0","","-6.4","","24.4","","0.0","","","M","","M","2.6","","14","","","M","","M"
"2013-12-18","2013","12","18","â ","0.7","","-3.7","","-1.5","","19.5","","0.0","","","M","","M","0.0","","14","","","M","","M"
"2013-12-19","2013","12","19","â ","3.5","","-0.7","","1.4","","16.6","","0.0","","","M","","M","0.3","","12","","","M","","M"
"2013-12-20","2013","12","20","â ","1.8","","0.0","","0.9","","17.1","","0.0","","","M","","M","8.3","","10","","","M","","M"
"2013-12-21","2013","12","21","â ","1.3","","-0.6","","0.4","","17.6","","0.0","","","M","","M","17.1","","7","","","M","","M"
"2013-12-22","2013","12","22","â ","2.2","","-2.3","","-0.1","","18.1","","0.0","","","M","","M","14.4","","6","","","M","","M"
"2013-12-23","2013","12","23","â ","1.9","","-6.5","","-2.3","","20.3","","0.0","","","M","","M","1.2","","6","","","M","","M"
"2013-12-24","2013","12","24","â ","-6.5","","-14.1","","-10.3","","28.3","","0.0","","","M","","M","0.2","","6","","","M","","M"
"2013-12-25","2013","12","25","â ","-2.0","","-15.0","","-8.5","","26.5","","0.0","","","M","","M","2.0","","6","","","M","","M"
"2013-12-26","2013","12","26","â ","0.1","","-5.2","","-2.6","","20.6","","0.0","","","M","","M","3.8","","11","","","M","","M"
"2013-12-27","2013","12","27","â ","2.1","","-4.7","","-1.3","","19.3","","0.0","","","M","","M","0.0","","13","","","M","","M"
"2013-12-28","2013","12","28","â ","4.1","","2.1","","3.1","","14.9","","0.0","","","M","","M","0.0","","9","","","M","","M"
"2013-12-29","2013","12","29","â ","5.6","","-6.6","","-0.5","","18.5","","0.0","","","M","","M","0.0","","7","","","M","","M"
"2013-12-30","2013","12","30","â ","-6.6","","-9.7","","-8.2","","26.2","","0.0","","","M","","M","0.0","","7","","","M","","M"
"2013-12-31","2013","12","31","â ","-5.8","","-9.4","","-7.6","","25.6","","0.0","","","M","","M","0.7","","8","","","M","","M"
